2019rank,City,State,2019estimate,2010Census,Change,2016 land area,2016 population density
296,Green Bay,Wisconsin,"104,578","104,057",+0.50%,45.4 sq mi,"2,316/sq mi"
297,San Mateo,California,"104,430","97,207",+7.43%,12.1 sq mi,"8,592/sq mi"
298,Norwalk,California,"103,949","105,549",−1.52%,9.7 sq mi,"10,946/sq mi"
299,Rialto,California,"103,526","99,171",+4.39%,22.3 sq mi,"4,633/sq mi"
300,Las Cruces,New Mexico,"103,432","97,618",+5.96%,76.9 sq mi,"1,323/sq mi"
301,Chico,California,"103,301","86,187",+19.86%,33.3 sq mi,"3,102/sq mi"
302,El Cajon,California,"102,708","99,478",+3.25%,14.5 sq mi,"7,156/sq mi"
303,Burbank,California,"102,511","103,340",−0.80%,17.4 sq mi,"6,003/sq mi"
304,South Bend,Indiana,"102,026","101,168",+0.85%,41.4 sq mi,"2,457/sq mi"
305,Renton,Washington,"101,751","90,927",+11.90%,23.4 sq mi,"4,314/sq mi"
306,Vista,California,"101,638","93,834",+8.32%,18.7 sq mi,"5,436/sq mi"
307,Davenport,Iowa,"101,590","99,685",+1.91%,62.9 sq mi,"1,631/sq mi"
308,Edinburg,Texas,"101,170","77,100",+31.22%,37.6 sq mi,"2,691/sq mi"
309,Tuscaloosa,Alabama,"101,129","90,468",+11.78%,71.7 sq mi,"1,399/sq mi"
310,Carmel,Indiana,"101,068","79,191",+27.63%,47.5 sq mi,"2,128/sq mi"
311,Spokane Valley,Washington,"101,060","89,755",+12.60%,37.7 sq mi,"2,681/sq mi"
312,San Angelo,Texas,"101,004","93,200",+8.37%,59.9 sq mi,"1,681/sq mi"
313,Vacaville,California,"100,670","92,428",+8.92%,29.0 sq mi,"3,449/sq mi"
314,Bend,Oregon,"100,421","76,639",+31.03%,33.1 sq mi,"3,034/sq mi"
